No,ZŠ,ƒf[ƒ^®—“Á•MŽ–€,ƒtƒ@ƒCƒ‹–¼,
494,ŒQ”nŒ§ŠÃŠy’¬,0,10384,
495,ŒQ”nŒ§’†”Vð’¬,0,10421,
496,ŒQ”nŒ§’·–ìŒ´’¬,0,10424,
497,ŒQ”nŒ§’Ú—ö‘º,0,10425,
498,ŒQ”nŒ§‘’Ã’¬,–¢’ño,10426,
499,ŒQ”nŒ§‚ŽR‘º,0,10428,
500,ŒQ”nŒ§“ŒŒáÈ’¬,–¢’ño,10429,
501,ŒQ”nŒ§•Ð•i‘º,0,10443,
502,ŒQ”nŒ§ìê‘º,0,10444,
503,ŒQ”nŒ§º˜a‘º,0,10448,
504,ŒQ”nŒ§‚Ý‚È‚©‚Ý’¬,0,10449,
505,ŒQ”nŒ§‹Ê‘º’¬,0,10464,
506,ŒQ”nŒ§”Â‘q’¬,–¢’ño,10521,
507,ŒQ”nŒ§–¾˜a’¬,–¢’ño,10522,
508,ŒQ”nŒ§ç‘ã“c’¬,0,10523,
509,ŒQ”nŒ§‘åò’¬,0,10524,
510,ŒQ”nŒ§—WŠy’¬,0,10525,
511,é‹ÊŒ§‚³‚¢‚½‚ÜŽs,0,11100,
512,é‹ÊŒ§ì‰zŽs,0,11201,
513,é‹ÊŒ§ŒF’JŽs,0,11202,
514,é‹ÊŒ§ìŒûŽs,0,11203,
515,é‹ÊŒ§s“cŽs,0,11206,
516,é‹ÊŒ§’•ƒŽs,0,11207,
517,é‹ÊŒ§Š‘òŽs,0,11208,
518,é‹ÊŒ§”Ñ”\Žs,–¢’ño,11209,
519,é‹ÊŒ§‰Á{Žs,0,11210,
520,é‹ÊŒ§–{¯Žs,0,11211,
521,é‹ÊŒ§“Œ¼ŽRŽs,0,11212,
522,é‹ÊŒ§t“ú•”Žs,0,11214,
523,é‹ÊŒ§‹·ŽRŽs,0,11215,
524,é‹ÊŒ§‰H¶Žs,0,11216,
525,é‹ÊŒ§ƒ‘ƒŽs,0,11217,
526,é‹ÊŒ§[’JŽs,0,11218,
527,é‹ÊŒ§ã”öŽs,0,11219,
528,é‹ÊŒ§‘‰ÁŽs,0,11221,
529,é‹ÊŒ§‰z’JŽs,0,11222,
530,é‹ÊŒ§˜nŽs,0,11223,
531,é‹ÊŒ§ŒË“cŽs,0,11224,
532,é‹ÊŒ§“üŠÔŽs,0,11225,
533,é‹ÊŒ§’©‰àŽs,0,11227,
534,é‹ÊŒ§Žu–ØŽs,0,11228,
535,é‹ÊŒ§˜aŒõŽs,0,11229,
536,é‹ÊŒ§VÀŽs,0,11230,
537,é‹ÊŒ§‰±ìŽs,0,11231,
538,é‹ÊŒ§‹vŠìŽs,0,11232,
539,é‹ÊŒ§–k–{Žs,0,11233,
540,é‹ÊŒ§”ª’ªŽs,0,11234,
541,é‹ÊŒ§•xŽmŒ©Žs,0,11235,
542,é‹ÊŒ§ŽO‹½Žs,0,11237,
543,é‹ÊŒ§˜@“cŽs,0,11238,
544,é‹ÊŒ§âŒËŽs,0,11239,
545,é‹ÊŒ§KŽèŽs,0,11240,
546,é‹ÊŒ§’ßƒ–“‡Žs,0,11241,
547,é‹ÊŒ§“ú‚Žs,0,11242,
548,é‹ÊŒ§‹gìŽs,0,11243,
549,é‹ÊŒ§‚Ó‚¶‚Ý–ìŽs,0,11245,
550,é‹ÊŒ§”’‰ªŽs,0,11246,
551,é‹ÊŒ§ˆÉ“Þ’¬,0,11301,
552,é‹ÊŒ§ŽO–F’¬,0,11324,
553,é‹ÊŒ§–Ñ˜CŽR’¬,0,11326,
554,é‹ÊŒ§‰z¶’¬,0,11327,
555,é‹ÊŒ§ŠŠì’¬,0,11341,
556,é‹ÊŒ§—’ŽR’¬,0,11342,
557,é‹ÊŒ§¬ì’¬,0,11343,
558,é‹ÊŒ§ì“‡’¬,0,11346,
559,é‹ÊŒ§‹gŒ©’¬,0,11347,
560,é‹ÊŒ§”µŽR’¬,0,11348,
561,é‹ÊŒ§‚Æ‚«‚ª‚í’¬,0,11349,
562,é‹ÊŒ§‰¡£’¬,0,11361,
563,é‹ÊŒ§ŠF–ì’¬,0,11362,
564,é‹ÊŒ§’·“Ò’¬,0,11363,
565,é‹ÊŒ§¬Ž­–ì’¬,0,11365,
566,é‹ÊŒ§“Œ’•ƒ‘º,0,11369,
567,é‹ÊŒ§”ü—¢’¬,0,11381,
568,é‹ÊŒ§_ì’¬,0,11383,
569,é‹ÊŒ§ã—¢’¬,0,11385,
570,é‹ÊŒ§Šñ‹’¬,0,11408,
571,é‹ÊŒ§‹{‘ã’¬,0,11442,
572,é‹ÊŒ§™ŒË’¬,0,11464,
573,é‹ÊŒ§¼•š’¬,0,11465,
574,ç—tŒ§ç—tŽs,0,12100,
575,ç—tŒ§’¶ŽqŽs,–¢’ño,12202,
576,ç—tŒ§ŽsìŽs,0,12203,
577,ç—tŒ§‘D‹´Žs,0,12204,
578,ç—tŒ§ŠÙŽRŽs,0,12205,
579,ç—tŒ§–ØX’ÃŽs,–¢’ño,12206,
580,ç—tŒ§¼ŒËŽs,0,12207,
581,ç—tŒ§–ì“cŽs,0,12208,
582,ç—tŒ§–ÎŒ´Žs,0,12210,
583,ç—tŒ§¬“cŽs,0,12211,
584,ç—tŒ§²‘qŽs,0,12212,
585,ç—tŒ§“Œ‹àŽs,0,12213,
586,ç—tŒ§ˆ®Žs,0,12215,
587,ç—tŒ§KŽu–ìŽs,0,12216,
588,ç—tŒ§”Žs,0,12217,
589,ç—tŒ§Ÿ‰YŽs,0,12218,
590,ç—tŒ§ŽsŒ´Žs,–¢’ño,12219,
591,ç—tŒ§—¬ŽRŽs,0,12220,
592,ç—tŒ§”ªç‘ãŽs,0,12221,
593,ç—tŒ§‰ä‘·ŽqŽs,0,12222,
594,ç—tŒ§Š›ìŽs,0,12223,
595,ç—tŒ§Š™ƒP’JŽs,0,12224,
596,ç—tŒ§ŒN’ÃŽs,0,12225,
597,ç—tŒ§•x’ÃŽs,0,12226,
598,ç—tŒ§‰YˆÀŽs,0,12227,
599,ç—tŒ§ŽlŠX“¹Žs,0,12228,
600,ç—tŒ§‘³ƒP‰YŽs,–¢’ño,12229,
601,ç—tŒ§”ªŠXŽs,0,12230,
602,ç—tŒ§ˆó¼Žs,0,12231,
603,ç—tŒ§”’ˆäŽs,–¢’ño,12232,
604,ç—tŒ§•x—¢Žs,0,12233,
605,ç—tŒ§“ì–[‘Žs,–¢’ño,12234,
606,ç—tŒ§‘xºŽs,0,12235,
607,ç—tŒ§ŽæŽs,0,12236,
608,ç—tŒ§ŽR•Žs,0,12237,
609,ç—tŒ§‚¢‚·‚ÝŽs,0,12238,
610,ç—tŒ§‘å–Ô”’—¢Žs,0,12239,
611,ç—tŒ§ŽðXˆä’¬,0,12322,
612,ç—tŒ§‰h’¬,–¢’ño,12329,
613,ç—tŒ§_è’¬,–¢’ño,12342,
614,ç—tŒ§‘½ŒÃ’¬,0,12347,
615,ç—tŒ§“Œ¯’¬,0,12349,
616,ç—tŒ§‹ã\‹ã—¢’¬,0,12403,
617,ç—tŒ§ŽÅŽR’¬,0,12409,
618,ç—tŒ§‰¡ŽÅŒõ’¬,0,12410,
619,ç—tŒ§ˆê‹{’¬,0,12421,
620,ç—tŒ§–r‘ò’¬,0,12422,
621,ç—tŒ§’·¶‘º,0,12423,
622,ç—tŒ§”’Žq’¬,0,12424,
623,ç—tŒ§’·•¿’¬,0,12426,
624,ç—tŒ§’·“ì’¬,–¢’ño,12427,
625,ç—tŒ§‘å‘½Šì’¬,0,12441,
626,ç—tŒ§Œäh’¬,0,12443,
627,ç—tŒ§‹˜“ì’¬,0,12463,
628,“Œ‹ž“sç‘ã“c‹æ,–¢’ño,13101,
629,“Œ‹ž“s’†‰›‹æ,0,13102,
630,“Œ‹ž“s`‹æ,–¢’ño,13103,
631,“Œ‹ž“sVh‹æ,–¢’ño,13104,
632,“Œ‹ž“s•¶‹ž‹æ,0,13105,
633,“Œ‹ž“s‘ä“Œ‹æ,–¢’ño,13106,
634,“Œ‹ž“s–n“c‹æ,–¢’ño,13107,
635,“Œ‹ž“s]“Œ‹æ,–¢’ño,13108,
636,“Œ‹ž“s•iì‹æ,–¢’ño,13109,
637,“Œ‹ž“s–Ú•‹æ,0,13110,
638,“Œ‹ž“s‘å“c‹æ,–¢’ño,13111,
639,“Œ‹ž“s¢“c’J‹æ,0,13112,
640,“Œ‹ž“sa’J‹æ,–¢’ño,13113,
641,“Œ‹ž“s’†–ì‹æ,–¢’ño,13114,
642,“Œ‹ž“s™•À‹æ,0,13115,
643,“Œ‹ž“s–L“‡‹æ,0,13116,
644,“Œ‹ž“s–k‹æ,–¢’ño,13117,
645,“Œ‹ž“srì‹æ,0,13118,
646,“Œ‹ž“s”Â‹´‹æ,–¢’ño,13119,
647,“Œ‹ž“s—û”n‹æ,0,13120,
648,“Œ‹ž“s‘«—§‹æ,–¢’ño,13121,
649,“Œ‹ž“sŠ‹ü‹æ,0,13122,
650,“Œ‹ž“s]ŒËì‹æ,–¢’ño,13123,
651,“Œ‹ž“s”ª‰¤ŽqŽs,0,13201,
652,“Œ‹ž“s—§ìŽs,0,13202,
653,“Œ‹ž“s•‘ –ìŽs,–¢’ño,13203,
654,“Œ‹ž“sŽO‘éŽs,0,13204,
655,“Œ‹ž“sÂ”~Žs,0,13205,
656,“Œ‹ž“s•{’†Žs,0,13206,
657,“Œ‹ž“sº“‡Žs,–¢’ño,13207,
658,“Œ‹ž“s’²•zŽs,0,13208,
659,“Œ‹ž“s’¬“cŽs,0,13209,
660,“Œ‹ž“s¬‹àˆäŽs,–¢’ño,13210,
661,“Œ‹ž“s¬•½Žs,0,13211,
662,“Œ‹ž“s“ú–ìŽs,0,13212,
663,“Œ‹ž“s“Œ‘ºŽRŽs,0,13213,
664,“Œ‹ž“s‘•ªŽ›Žs,–¢’ño,13214,
665,“Œ‹ž“s‘—§Žs,0,13215,
666,“Œ‹ž“s•Ÿ¶Žs,0,13218,
667,“Œ‹ž“s]Žs,0,13219,
668,“Œ‹ž“s“Œ‘å˜aŽs,0,13220,
669,“Œ‹ž“s´£Žs,0,13221,
670,“Œ‹ž“s“Œ‹v—¯•ÄŽs,0,13222,
671,“Œ‹ž“s•‘ ‘ºŽRŽs,–¢’ño,13223,
672,“Œ‹ž“s‘½–€Žs,0,13224,
673,“Œ‹ž“sˆîéŽs,0,13225,
674,“Œ‹ž“s‰H‘ºŽs,0,13227,
675,“Œ‹ž“s‚ ‚«‚é–ìŽs,0,13228,
676,“Œ‹ž“s¼“Œ‹žŽs,–¢’ño,13229,
677,“Œ‹ž“s•ä’¬,–¢’ño,13303,
678,“Œ‹ž“s“ú‚Ìo’¬,–¢’ño,13305,
679,“Œ‹ž“sžwŒ´‘º,–¢’ño,13307,
680,“Œ‹ž“s‰œ‘½–€’¬,–¢’ño,13308,
681,“Œ‹ž“s‘å“‡’¬,0,13361,
682,“Œ‹ž“s—˜“‡‘º,–¢’ño,13362,
683,“Œ‹ž“sV“‡‘º,–¢’ño,13363,
684,“Œ‹ž“s_’Ã“‡‘º,–¢’ño,13364,
685,“Œ‹ž“sŽO‘î‘º,0,13381,
686,“Œ‹ž“sŒä‘ “‡‘º,–¢’ño,13382,
687,“Œ‹ž“s”ªä’¬,–¢’ño,13401,
688,“Œ‹ž“sÂƒ–“‡‘º,–¢’ño,13402,
689,“Œ‹ž“s¬Š}Œ´‘º,0,13421,
690,_“ÞìŒ§‰¡•lŽs,0,14100,
691,_“ÞìŒ§ìèŽs,0,14130,
692,_“ÞìŒ§‘Š–ÍŒ´Žs,–¢’ño,14150,
693,_“ÞìŒ§‰¡{‰êŽs,0,14201,
694,_“ÞìŒ§•½’ËŽs,0,14203,
695,_“ÞìŒ§Š™‘qŽs,–¢’ño,14204,
696,_“ÞìŒ§“¡‘òŽs,–¢’ño,14205,
697,_“ÞìŒ§¬“cŒ´Žs,–¢’ño,14206,
698,_“ÞìŒ§Šƒ–èŽs,0,14207,
699,_“ÞìŒ§€ŽqŽs,–¢’ño,14208,
700,_“ÞìŒ§ŽO‰YŽs,–¢’ño,14210,
701,_“ÞìŒ§`–ìŽs,0,14211,
702,_“ÞìŒ§Œú–ØŽs,0,14212,
703,_“ÞìŒ§‘å˜aŽs,0,14213,
704,_“ÞìŒ§ˆÉ¨Œ´Žs,–¢’ño,14214,
705,_“ÞìŒ§ŠC˜V–¼Žs,0,14215,
706,_“ÞìŒ§ÀŠÔŽs,0,14216,
707,_“ÞìŒ§“ì‘«•¿Žs,–¢’ño,14217,
708,_“ÞìŒ§ˆ»£Žs,–¢’ño,14218,
709,_“ÞìŒ§—tŽR’¬,0,14301,
710,_“ÞìŒ§Š¦ì’¬,–¢’ño,14321,
711,_“ÞìŒ§‘åˆé’¬,0,14341,
712,_“ÞìŒ§“ñ‹{’¬,0,14342,
713,_“ÞìŒ§’†ˆä’¬,0,14361,
714,_“ÞìŒ§‘åˆä’¬,–¢’ño,14362,
715,_“ÞìŒ§¼“c’¬,–¢’ño,14363,
716,_“ÞìŒ§ŽR–k’¬,–¢’ño,14364,
717,_“ÞìŒ§ŠJ¬’¬,–¢’ño,14366,
718,_“ÞìŒ§” ª’¬,–¢’ño,14382,
719,_“ÞìŒ§^’ß’¬,–¢’ño,14383,
720,_“ÞìŒ§“’‰ÍŒ´’¬,0,14384,
721,_“ÞìŒ§ˆ¤ì’¬,–¢’ño,14401,
722,_“ÞìŒ§´ì‘º,–¢’ño,14402,
723,VŠƒŒ§VŠƒŽs,0,15100,
724,VŠƒŒ§’·‰ªŽs,–¢’ño,15202,
725,VŠƒŒ§ŽOðŽs,0,15204,
726,VŠƒŒ§”èŽs,0,15205,
727,VŠƒŒ§V”­“cŽs,0,15206,
728,VŠƒŒ§¬ç’JŽs,0,15208,
729,VŠƒŒ§‰Á–ÎŽs,–¢’ño,15209,
730,VŠƒŒ§\“ú’¬Žs,–¢’ño,15210,
731,VŠƒŒ§Œ©•Žs,0,15211,
732,VŠƒŒ§‘ºãŽs,0,15212,
733,VŠƒŒ§‰Žs,0,15213,
734,VŠƒŒ§Ž…‹›ìŽs,0,15216,
735,VŠƒŒ§–­‚Žs,–¢’ño,15217,
736,VŠƒŒ§ŒÜòŽs,0,15218,
737,VŠƒŒ§ã‰zŽs,0,15222,
738,VŠƒŒ§ˆ¢‰ê–ìŽs,–¢’ño,15223,
739,VŠƒŒ§²“nŽs,0,15224,
740,VŠƒŒ§‹›ÀŽs,–¢’ño,15225,
741,VŠƒŒ§“ì‹›ÀŽs,0,15226,
742,VŠƒŒ§‘Ù“àŽs,0,15227,
743,VŠƒŒ§¹âÄ’¬,0,15307,
744,VŠƒŒ§–í•F‘º,0,15342,
745,VŠƒŒ§“cã’¬,0,15361,
746,VŠƒŒ§ˆ¢‰ê’¬,–¢’ño,15385,
747,VŠƒŒ§o‰_è’¬,0,15405,
748,VŠƒŒ§“’‘ò’¬,–¢’ño,15461,
749,VŠƒŒ§’Ã“ì’¬,–¢’ño,15482,
750,VŠƒŒ§Š ‰H‘º,–¢’ño,15504,
751,VŠƒŒ§ŠÖì‘º,0,15581,
752,VŠƒŒ§ˆ¾“‡‰Y‘º,0,15586,
753,•xŽRŒ§•xŽRŽs,0,16201,
754,•xŽRŒ§‚‰ªŽs,0,16202,
755,•xŽRŒ§‹›’ÃŽs,0,16204,
756,•xŽRŒ§•XŒ©Žs,0,16205,
757,•xŽRŒ§ŠŠìŽs,0,16206,
758,•xŽRŒ§••”Žs,0,16207,
759,•xŽRŒ§“v”gŽs,0,16208,
760,•xŽRŒ§¬–î•”Žs,0,16209,
761,•xŽRŒ§“ì“vŽs,0,16210,
762,•xŽRŒ§ŽË…Žs,0,16211,
763,•xŽRŒ§M‹´‘º,–¢’ño,16321,
764,•xŽRŒ§ãŽs’¬,0,16322,
765,•xŽRŒ§—§ŽR’¬,0,16323,
766,•xŽRŒ§“ü‘P’¬,0,16342,
767,•xŽRŒ§’©“ú’¬,0,16343,
768,ÎìŒ§‹à‘òŽs,0,17201,
769,ÎìŒ§Žµ”öŽs,0,17202,
770,ÎìŒ§¬¼Žs,0,17203,
771,ÎìŒ§—Ö“‡Žs,0,17204,
772,ÎìŒ§ŽìFŽs,0,17205,
773,ÎìŒ§‰Á‰êŽs,0,17206,
774,ÎìŒ§‰HîŽs,0,17207,
775,ÎìŒ§‚©‚Ù‚­Žs,0,17209,
776,ÎìŒ§”’ŽRŽs,0,17210,
777,ÎìŒ§”\”üŽs,0,17211,
778,ÎìŒ§–ìXŽsŽs,0,17212,
779,ÎìŒ§ì–k’¬,0,17324,
780,ÎìŒ§’Ã”¦’¬,0,17361,
781,ÎìŒ§“à“å’¬,0,17365,
782,ÎìŒ§Žu‰ê’¬,0,17384,
783,ÎìŒ§•ó’BŽu…’¬,0,17386,
784,ÎìŒ§’†”\“o’¬,0,17407,
785,ÎìŒ§ŒŠ…’¬,0,17461,
786,ÎìŒ§”\“o’¬,0,17463,
787,•ŸˆäŒ§•ŸˆäŽs,0,18201,
788,•ŸˆäŒ§“Ö‰êŽs,0,18202,
789,•ŸˆäŒ§¬•lŽs,0,18204,
790,•ŸˆäŒ§‘å–ìŽs,0,18205,
791,•ŸˆäŒ§ŸŽRŽs,0,18206,
792,•ŸˆäŒ§ŽI]Žs,0,18207,
793,•ŸˆäŒ§‚ ‚í‚çŽs,0,18208,
794,•ŸˆäŒ§‰z‘OŽs,0,18209,
795,•ŸˆäŒ§âˆäŽs,0,18210,
796,•ŸˆäŒ§‰i•½Ž›’¬,0,18322,
797,•ŸˆäŒ§’r“c’¬,0,18382,
798,•ŸˆäŒ§“ì‰z‘O’¬,0,18404,
799,•ŸˆäŒ§‰z‘O’¬,0,18423,
800,•ŸˆäŒ§”ü•l’¬,0,18442,
801,•ŸˆäŒ§‚•l’¬,0,18481,
802,•ŸˆäŒ§‚¨‚¨‚¢’¬,0,18483,
803,•ŸˆäŒ§Žá‹·’¬,0,18501,
804,ŽR—œŒ§b•{Žs,0,19201,
805,ŽR—œŒ§•xŽm‹g“cŽs,–¢’ño,19202,
806,ŽR—œŒ§“s—¯Žs,–¢’ño,19204,
807,ŽR—œŒ§ŽR—œŽs,–¢’ño,19205,
808,ŽR—œŒ§‘åŒŽŽs,0,19206,
809,ŽR—œŒ§”BèŽs,0,19207,
810,ŽR—œŒ§“ìƒAƒ‹ƒvƒXŽs,0,19208,
811,ŽR—œŒ§–k“mŽs,–¢’ño,19209,
812,ŽR—œŒ§b”ãŽs,–¢’ño,19210,
813,ŽR—œŒ§“JŽs,0,19211,
814,ŽR—œŒ§ã–ìŒ´Žs,0,19212,
815,ŽR—œŒ§bBŽs,–¢’ño,19213,
816,ŽR—œŒ§’†‰›Žs,–¢’ño,19214,
817,ŽR—œŒ§ŽsìŽO‹½’¬,–¢’ño,19346,
818,ŽR—œŒ§‘ì’¬,–¢’ño,19364,
819,ŽR—œŒ§g‰„’¬,–¢’ño,19365,
820,ŽR—œŒ§“ì•”’¬,–¢’ño,19366,
821,ŽR—œŒ§•xŽmì’¬,–¢’ño,19368,
822,ŽR—œŒ§º˜a’¬,–¢’ño,19384,
823,ŽR—œŒ§“¹Žu‘º,–¢’ño,19422,
824,ŽR—œŒ§¼Œj’¬,–¢’ño,19423,
825,ŽR—œŒ§”E–ì‘º,0,19424,
826,ŽR—œŒ§ŽR’†ŒÎ‘º,–¢’ño,19425,
827,ŽR—œŒ§–Â‘ò‘º,–¢’ño,19429,
828,ŽR—œŒ§•xŽm‰ÍŒûŒÎ’¬,–¢’ño,19430,
829,ŽR—œŒ§¬›‘º,–¢’ño,19442,
830,ŽR—œŒ§’O”gŽR‘º,–¢’ño,19443,
831,’·–ìŒ§’·–ìŽs,–¢’ño,20201,
832,’·–ìŒ§¼–{Žs,0,20202,
833,’·–ìŒ§ã“cŽs,–¢’ño,20203,
834,’·–ìŒ§‰ª’JŽs,–¢’ño,20204,
835,’·–ìŒ§”Ñ“cŽs,0,20205,
836,’·–ìŒ§z–KŽs,0,20206,
837,’·–ìŒ§{âŽs,0,20207,
838,’·–ìŒ§¬”Žs,0,20208,
839,’·–ìŒ§ˆÉ“ßŽs,0,20209,
840,’·–ìŒ§‹îƒ–ªŽs,0,20210,
841,’·–ìŒ§’†–ìŽs,0,20211,
842,’·–ìŒ§‘å’¬Žs,0,20212,
843,’·–ìŒ§”ÑŽRŽs,0,20213,
844,’·–ìŒ§Š–ìŽs,0,20214,
845,’·–ìŒ§‰–KŽs,0,20215,
846,’·–ìŒ§²‹vŽs,–¢’ño,20217,
847,’·–ìŒ§ç‹ÈŽs,0,20218,
848,’·–ìŒ§“ŒŒäŽs,0,20219,
849,’·–ìŒ§ˆÀ“Ü–ìŽs,0,20220,
850,’·–ìŒ§¬ŠC’¬,–¢’ño,20303,
851,’·–ìŒ§ìã‘º,0,20304,
852,’·–ìŒ§“ì–q‘º,–¢’ño,20305,
853,’·–ìŒ§“ì‘Š–Ø‘º,–¢’ño,20306,
854,’·–ìŒ§–k‘Š–Ø‘º,–¢’ño,20307,
855,’·–ìŒ§²‹v•ä’¬,–¢’ño,20309,
856,’·–ìŒ§Œyˆä‘ò’¬,0,20321,
857,’·–ìŒ§Œä‘ã“c’¬,0,20323,
858,’·–ìŒ§—§‰È’¬,0,20324,
859,’·–ìŒ§Â–Ø‘º,–¢’ño,20349,
860,’·–ìŒ§’·˜a’¬,–¢’ño,20350,
861,’·–ìŒ§‰ºz–K’¬,–¢’ño,20361,
862,’·–ìŒ§•xŽmŒ©’¬,–¢’ño,20362,
863,’·–ìŒ§Œ´‘º,0,20363,
864,’·–ìŒ§’C–ì’¬,0,20382,
865,’·–ìŒ§–¥—Ö’¬,–¢’ño,20383,
866,’·–ìŒ§”Ñ“‡’¬,0,20384,
867,’·–ìŒ§“ì–¥—Ö‘º,–¢’ño,20385,
868,’·–ìŒ§’†ì‘º,0,20386,
869,’·–ìŒ§‹{“c‘º,0,20388,
870,’·–ìŒ§¼ì’¬,0,20402,
871,’·–ìŒ§‚X’¬,–¢’ño,20403,
872,’·–ìŒ§ˆ¢“ì’¬,0,20404,
873,’·–ìŒ§ˆ¢’q‘º,–¢’ño,20407,
874,’·–ìŒ§•½’J‘º,–¢’ño,20409,
875,’·–ìŒ§ª‰H‘º,–¢’ño,20410,
876,’·–ìŒ§‰ºžŠ‘º,0,20411,
877,’·–ìŒ§”„–Ø‘º,–¢’ño,20412,
878,’·–ìŒ§“V—´‘º,0,20413,
879,’·–ìŒ§‘×•Œ‘º,0,20414,
880,’·–ìŒ§‹ª–Ø‘º,0,20415,
881,’·–ìŒ§–L‹u‘º,0,20416,
882,’·–ìŒ§‘åŽ­‘º,–¢’ño,20417,
883,’·–ìŒ§ã¼’¬,–¢’ño,20422,
884,’·–ìŒ§“ì–Ø‘]’¬,–¢’ño,20423,
885,’·–ìŒ§–Ø‘c‘º,0,20425,
886,’·–ìŒ§‰¤‘ê‘º,–¢’ño,20429,
887,’·–ìŒ§‘åŒK‘º,–¢’ño,20430,
888,’·–ìŒ§–Ø‘]’¬,–¢’ño,20432,
889,’·–ìŒ§–ƒÑ‘º,–¢’ño,20446,
890,’·–ìŒ§¶â‘º,0,20448,
891,’·–ìŒ§ŽRŒ`‘º,–¢’ño,20450,
892,’·–ìŒ§’©“ú‘º,0,20451,
893,’·–ìŒ§’}–k‘º,–¢’ño,20452,
894,’·–ìŒ§’r“c’¬,–¢’ño,20481,
895,’·–ìŒ§¼ì‘º,0,20482,
896,’·–ìŒ§”’”n‘º,0,20485,
897,’·–ìŒ§¬’J‘º,0,20486,
898,’·–ìŒ§âé’¬,–¢’ño,20521,
899,’·–ìŒ§¬•zŽ{’¬,–¢’ño,20541,
900,’·–ìŒ§‚ŽR‘º,0,20543,
901,’·–ìŒ§ŽRƒm“à’¬,0,20561,
902,’·–ìŒ§–Ø“‡•½‘º,0,20562,
903,’·–ìŒ§–ì‘ò‰·ò‘º,0,20563,
904,’·–ìŒ§M”Z’¬,0,20583,
905,’·–ìŒ§¬ì‘º,0,20588,
906,’·–ìŒ§”Ñj’¬,0,20590,
907,’·–ìŒ§‰h‘º,0,20602,
908,Šò•ŒŒ§Šò•ŒŽs,0,21201,
909,Šò•ŒŒ§‘åŠ_Žs,0,21202,
910,Šò•ŒŒ§‚ŽRŽs,0,21203,
911,Šò•ŒŒ§‘½Ž¡Œ©Žs,0,21204,
912,Šò•ŒŒ§ŠÖŽs,0,21205,
913,Šò•ŒŒ§’†’ÃìŽs,0,21206,
914,Šò•ŒŒ§”ü”ZŽs,0,21207,
915,Šò•ŒŒ§˜QŽs,0,21208,
916,Šò•ŒŒ§‰H“‡Žs,0,21209,
917,Šò•ŒŒ§Œb“ßŽs,0,21210,
918,Šò•ŒŒ§”ü”Z‰Á–ÎŽs,0,21211,
919,Šò•ŒŒ§“yŠòŽs,0,21212,
920,Šò•ŒŒ§Še–±Œ´Žs,0,21213,
921,Šò•ŒŒ§‰ÂŽ™Žs,0,21214,
922,Šò•ŒŒ§ŽRŒ§Žs,0,21215,
923,Šò•ŒŒ§•äŽs,0,21216,
924,Šò•ŒŒ§”ò‘ËŽs,0,21217,
925,Šò•ŒŒ§–{‘ƒŽs,0,21218,
926,Šò•ŒŒ§ŒSãŽs,0,21219,
927,Šò•ŒŒ§‰º˜CŽs,0,21220,
928,Šò•ŒŒ§ŠC’ÃŽs,0,21221,
929,Šò•ŒŒ§Šò“ì’¬,0,21302,
930,Šò•ŒŒ§Š}¼’¬,0,21303,
931,Šò•ŒŒ§—{˜V’¬,0,21341,
932,Šò•ŒŒ§‚ˆä’¬,0,21361,
933,Šò•ŒŒ§ŠÖƒPŒ´’¬,0,21362,
934,Šò•ŒŒ§_ŒË’¬,0,21381,
935,Šò•ŒŒ§—Ö”V“à’¬,0,21382,
936,Šò•ŒŒ§ˆÀ”ª’¬,0,21383,
937,Šò•ŒŒ§—K”ãì’¬,0,21401,
938,Šò•ŒŒ§‘å–ì’¬,0,21403,
939,Šò•ŒŒ§’r“c’¬,0,21404,
940,Šò•ŒŒ§–k•û’¬,0,21421,
941,Šò•ŒŒ§âj’¬,0,21501,
942,Šò•ŒŒ§•x‰Á’¬,0,21502,
943,Šò•ŒŒ§ì•Ó’¬,0,21503,
944,Šò•ŒŒ§Žµ@’¬,0,21504,
945,Šò•ŒŒ§”ª•S’Ã’¬,0,21505,
946,Šò•ŒŒ§”’ì’¬,0,21506,
947,Šò•ŒŒ§“Œ”’ì‘º,0,21507,
948,Šò•ŒŒ§Œä“’¬,0,21521,
949,Šò•ŒŒ§”’ì‘º,–¢’ño,21604,
950,Ã‰ªŒ§Ã‰ªŽs,–¢’ño,22100,
951,Ã‰ªŒ§•l¼Žs,0,22130,
952,Ã‰ªŒ§À’ÃŽs,0,22203,
953,Ã‰ªŒ§”MŠCŽs,0,22205,
954,Ã‰ªŒ§ŽO“‡Žs,0,22206,
955,Ã‰ªŒ§•xŽm‹{Žs,0,22207,
956,Ã‰ªŒ§ˆÉ“ŒŽs,0,22208,
957,Ã‰ªŒ§“‡“cŽs,0,22209,
958,Ã‰ªŒ§•xŽmŽs,0,22210,
959,Ã‰ªŒ§”Ö“cŽs,0,22211,
960,Ã‰ªŒ§Ä’ÃŽs,0,22212,
961,Ã‰ªŒ§Š|ìŽs,0,22213,
962,Ã‰ªŒ§“¡Ž}Žs,0,22214,
963,Ã‰ªŒ§Œä“aêŽs,0,22215,
964,Ã‰ªŒ§‘ÜˆäŽs,0,22216,
965,Ã‰ªŒ§‰º“cŽs,0,22219,
966,Ã‰ªŒ§ž–ìŽs,0,22220,
967,Ã‰ªŒ§ŒÎ¼Žs,0,22221,
968,Ã‰ªŒ§ˆÉ“¤Žs,0,22222,
